UF Origem;Cidade de Origem;cityData.stateName;city_name
SP;Cotia;Parana;Arapongas
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Paraíba;Boa Vista
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Cotia;Minas Gerais;Contagem
PR;Curitiba;Parana;São José Dos Pinhais
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Parana;Fazenda Rio Grande
SP;Sao Paulo;São Paulo;Osasco
PR;Afonso Pena;Ceará;Fortaleza
PR;Pinhais;São Paulo;Franca
PR;Sao Jose Dos Pinhais;Parana;Curitiba
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Parana;São José Dos Pinhais
PR;Sao Jose Dos Pinhais;Santa Catarina;Maracajá
DF;Brasilia;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
SP;Sao Paulo;Parana;Maringá
PR;Pinhais;Parana;Apucarana
PR;Pinhais;São Paulo;Santo André
PR;Pinhais;São Paulo;Santos
SP;Sao Paulo;Espirito Santo;Vila Velha
SP;Cotia;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Pinhais;Minas Gerais;Patrocínio
PR;Pinhais;São Paulo;Valinhos
PR;Pinhais;Rio Grande do Sul;Porto Alegre
SP;Cotia;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Pinhais;São Paulo;Campinas
SP;Sao Paulo;Goiás;Catalão
PR;Pinhais;Bahia;Salvador
SP;Sao Paulo;Minas Gerais;Santa Luzia
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Parana;Palotina
PR;Pinhais;Minas Gerais;Ubá
PR;Pinhais;Parana;Apucarana
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
PR;Araucaria;Alagoas;Maceió
PR;Curitiba;Parana;Paranaguá
SP;Cotia;Parana;São José Dos Pinhais
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
PR;Curitiba;Parana;Curitiba
PR;Pinhais;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Osasco
SP;Sao Paulo;São Paulo;Descalvado
SP;Sao Paulo;Paraíba;Boa Vista
PR;Araucaria;Parana;São José Dos Pinhais
PR;Pinhais;Minas Gerais;Santana do Paraíso
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Parana;Pinhais
SP;Cotia;São Paulo;Santana de Parnaíba
SP;Sao Paulo;Parana;São José Dos Pinhais
SP;Sao Paulo;São Paulo;Cajamar
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;Campinas
PR;Pinhais;São Paulo;Campinas
SP;Sao Paulo;São Paulo;São Carlos
SP;Sao Paulo;São Paulo;São Carlos
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;São Paulo;São Paulo
PR;Curitiba;Paraíba;João Pessoa
PR;Araucaria;Parana;São José Dos Pinhais
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;São Paulo;Botucatu
PR;Afonso Pena;Ceará;Fortaleza
PR;Sao Jose Dos Pinhais;Goiás;Aparecida de Goiânia
PR;Pinhais;Parana;Colombo
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Pernambuco;Recife
PR;Araucaria;Pernambuco;Recife
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Sao Jose Dos Pinhais;Santa Catarina;Maracajá
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Sao Jose Dos Pinhais;Parana;Cascavel
PR;Sao Jose Dos Pinhais;Santa Catarina;Maracajá
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;Parana;Pinhais
PR;Pinhais;Santa Catarina;Capivari de Baixo
SP;Sao Paulo;Rio Grande do Sul;Novo Hamburgo
PR;Pinhais;Rio de Janeiro;Volta Redonda
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Rio de Janeiro;Niterói
SP;Sao Paulo;São Paulo;Descalvado
PR;Afonso Pena;São Paulo;Santo André
PR;Curitiba;Parana;Londrina
SP;Sao Paulo;São Paulo;Barueri
SP;Cotia;São Paulo;Barueri
SP;Cotia;São Paulo;São Paulo
PR;Araucaria;Parana;Curitiba
SP;Sao Paulo;São Paulo;Sumaré
SP;Cotia;São Paulo;Sumaré
PR;Pinhais;São Paulo;Sumaré
PR;Curitiba;Parana;Londrina
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Distrito Federal;Brasília
PR;Pinhais;Rio de Janeiro;Niterói
PR;Pinhais;Pernambuco;Recife
PR;Pinhais;São Paulo;São Paulo
PR;Curitiba;Parana;Curitiba
PR;Araucaria;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Sapucaia do Sul
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Rio de Janeiro;Maricá
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Cotia;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;São Paulo;Santo André
SP;Sao Paulo;Parana;Curitiba
PR;Araucaria;Parana;Curitiba
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;Ceará;Fortaleza
SP;Cotia;Parana;Araucária
PR;Pinhais;Parana;Colombo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Caetano do Sul
SP;Cotia;Parana;Araucária
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Parana;São José Dos Pinhais
SP;Cotia;Parana;Guaratuba
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Parana;Curitiba
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Mato Grosso;Cuiabá
PR;Pinhais;Santa Catarina;Tubarão
PR;Araucaria;Alagoas;Maceió
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Sao Jose Dos Pinhais;Parana;Curitiba
SP;Sao Paulo;Parana;Londrina
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
SP;Cotia;Minas Gerais;Conselheiro Lafaiete
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;São Paulo;Barretos
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Parana;Pinhais
PR;Pinhais;Parana;São José Dos Pinhais
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Parana;Foz do Iguaçu
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
SP;Cotia;São Paulo;São Paulo
PR;Curitiba;Parana;Londrina
SP;Sao Paulo;São Paulo;Descalvado
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Parana;Goioerê
SP;Sao Paulo;São Paulo;Guarulhos
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Niterói
PR;Pinhais;Parana;Londrina
SP;Sao Paulo;São Paulo;Carapicuíba
PR;Pinhais;Parana;Colombo
PR;Pinhais;Parana;Curitiba
SP;Cotia;Parana;Curitiba
SP;Sao Paulo;São Paulo;Mauá
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Parana;Curitiba
SP;Cotia;Parana;Foz do Iguaçu
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;Parana;Telêmaco Borba
SP;Cotia;Parana;Curitiba
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Curitiba;Parana;Londrina
SP;Cotia;Parana;São José Dos Pinhais
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Curitiba;Parana;Curitiba
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Suzano
SP;Sao Paulo;Pernambuco;Recife
PR;Sao Jose Dos Pinhais;São Paulo;Pedreira
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Ceará;Fortaleza
PR;Sao Jose Dos Pinhais;São Paulo;Carapicuíba
SP;Sao Paulo;São Paulo;Osasco
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Minas Gerais;Betim
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;São Paulo;São Paulo
PR;Araucaria;Pernambuco;Recife
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;Goiás;Goiânia
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Parana;Curitiba
PR;Pinhais;São Paulo;Santo André
PR;Pinhais;Parana;São José Dos Pinhais
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Rio de Janeiro;Maricá
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;Barueri
PR;Pinhais;Pernambuco;Recife
PR;Sao Jose Dos Pinhais;Parana;Colombo
SP;Sao Paulo;Parana;Londrina
PR;Curitiba;Parana;Curitiba
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;Sorocaba
SP;Cotia;Minas Gerais;Ribeirão Das Neves
PR;Pinhais;Minas Gerais;Ribeirão Das Neves
SP;Sao Paulo;Minas Gerais;Ribeirão Das Neves
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Parana;Londrina
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;Parana;Londrina
PR;Araucaria;Parana;Londrina
SP;Sao Paulo;Parana;Londrina
PR;Araucaria;Pernambuco;Jaboatão Dos Guararapes
SP;Sao Paulo;Parana;São José Dos Pinhais
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Curitiba;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Araucaria;Pernambuco;Recife
SP;Sao Paulo;Parana;Londrina
SP;Sao Paulo;Parana;Maringá
SP;Sao Paulo;São Paulo;Campinas
PR;Pinhais;São Paulo;Campinas
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;Presidente Prudente
SP;Cotia;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Ceará;Fortaleza
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;Parana;São José Dos Pinhais
PR;Afonso Pena;São Paulo;São Paulo
SP;Cotia;São Paulo;São Caetano do Sul
SP;Sao Paulo;São Paulo;São Caetano do Sul
RS;Alvorada;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Parana;Maringá
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Afonso Pena;São Paulo;Taboão da Serra
PR;Pinhais;Distrito Federal;Brasília
SP;Cotia;São Paulo;São Paulo
PR;Araucaria;Pernambuco;Recife
SP;Cotia;Pernambuco;Recife
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Parana;Pinhais
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Bahia;Salvador
PR;Pinhais;Parana;Araucária
PR;Pinhais;Parana;Curitiba
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Distrito Federal;Brasília
PR;Pinhais;São Paulo;São Bernardo do Campo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;Sumaré
PR;Pinhais;Bahia;Camaçari
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Curitiba;Alagoas;Maceió
PR;Afonso Pena;Ceará;Fortaleza
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Parana;Londrina
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Parana;Londrina
PR;Pinhais;Parana;Pinhais
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;Parana;Colombo
SP;Sao Paulo;Parana;Londrina
PR;Sao Jose Dos Pinhais;Santa Catarina;Maracajá
PR;Pinhais;Santa Catarina;Tubarão
PR;Araucaria;Parana;Colombo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;Jundiaí
SP;Sao Paulo;São Paulo;Santo André
PR;Pinhais;São Paulo;Americana
SP;Sao Paulo;São Paulo;Americana
SP;Cotia;São Paulo;Americana
PR;Pinhais;São Paulo;Franca
PR;Sao Jose Dos Pinhais;São Paulo;Presidente Prudente
PR;Sao Jose Dos Pinhais;São Paulo;Catanduva
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Parana;Londrina
SP;Cotia;Parana;Curitiba
PR;Pinhais;Pernambuco;Recife
PR;Curitiba;Parana;São José Dos Pinhais
SP;Sao Paulo;Ceará;Fortaleza
SP;Cotia;Minas Gerais;Contagem
SP;Sao Paulo;São Paulo;Barueri
PR;Araucaria;Parana;Colombo
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Parana;Curitiba
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;Parana;Pinhais
PR;Araucaria;Parana;Curitiba
PR;Pinhais;Parana;Palmeira
SP;Cotia;Rio Grande do Sul;Santa Maria
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;Parana;Almirante Tamandaré
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Pinhais;São Paulo;São José Dos Campos
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Minas Gerais;Patrocínio
SP;Sao Paulo;São Paulo;Sorocaba
SP;Sao Paulo;Mato Grosso;Cuiabá
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;Ribeirão Preto
SP;Cotia;São Paulo;Guarujá
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Minas Gerais;Ubá
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Parana;São José Dos Pinhais
SP;Sao Paulo;Minas Gerais;Uberaba
SP;Sao Paulo;São Paulo;Sumaré
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Ceará;Fortaleza
PR;Curitiba;Parana;Londrina
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Sao Jose Dos Pinhais;São Paulo;Guarulhos
PR;Pinhais;São Paulo;São José Dos Campos
PR;Pinhais;São Paulo;Presidente Prudente
SP;Sao Paulo;São Paulo;Presidente Prudente
SP;Cotia;São Paulo;Presidente Prudente
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Santa Catarina;Tubarão
PR;Sao Jose Dos Pinhais;São Paulo;Catanduva
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Pinhais;Parana;Piraquara
PR;Pinhais;São Paulo;Osasco
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Bernardo do Campo
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
PR;Sao Jose Dos Pinhais;Minas Gerais;Contagem
PR;Pinhais;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;São Paulo;São Paulo
PR;Curitiba;Pernambuco;Recife
PR;Pinhais;Parana;São José Dos Pinhais
PR;Curitiba;Parana;Ivaiporã
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Parana;Londrina
SP;Sao Paulo;São Paulo;Campinas
PR;Sao Jose Dos Pinhais;São Paulo;Campinas
SP;Sao Paulo;Rio de Janeiro;Niterói
PR;Pinhais;Santa Catarina;Tubarão
SP;Cotia;São Paulo;Limeira
PR;Pinhais;Parana;Pinhais
SP;Sao Paulo;Parana;São José Dos Pinhais
SP;Cotia;Rio de Janeiro;Rio de Janeiro
SP;Cotia;Parana;São José Dos Pinhais
SP;Sao Paulo;Ceará;Maracanaú
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Carlos
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Parana;Ponta Grossa
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Parana;Pinhais
PR;Pinhais;Parana;Pinhais
SP;Cotia;São Paulo;Osasco
PR;Pinhais;São Paulo;Campinas
PR;Pinhais;São Paulo;Campinas
SP;Sao Paulo;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;Campinas
PR;Curitiba;Parana;Fazenda Rio Grande
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Pernambuco;Jaboatão Dos Guararapes
PR;Araucaria;Parana;Curitiba
PR;Afonso Pena;Parana;Curitiba
PR;Pinhais;Parana;São José Dos Pinhais
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;São Paulo;São Carlos
SP;Sao Paulo;Parana;Cambé
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;Parana;Londrina
SP;Cotia;Parana;Curitiba
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;Parana;São José Dos Pinhais
PR;Afonso Pena;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Santa Catarina;Tubarão
PR;Afonso Pena;São Paulo;São José do Rio Preto
#N/D;#N/D;São Paulo;São José do Rio Preto
PR;Pinhais;Distrito Federal;Brasília
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Cotia;Parana;Matinhos
PR;Pinhais;Santa Catarina;Tubarão
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Santa Catarina;Capivari de Baixo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Parana;São José Dos Pinhais
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Parana;Pinhais
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Santa Catarina;Tubarão
PR;Curitiba;Pernambuco;Recife
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Minas Gerais;Belo Horizonte
SP;Cotia;Parana;Almirante Tamandaré
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Minas Gerais;São Sebastião do Paraíso
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Distrito Federal;Brasília
SP;Cotia;Parana;Ponta Grossa
PR;Pinhais;São Paulo;Santo André
PR;Sao Jose Dos Pinhais;São Paulo;Piraju
PR;Pinhais;Parana;Quatro Barras
PR;Pinhais;São Paulo;Santo André
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;Parana;Londrina
PR;Pinhais;São Paulo;São José Dos Campos
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Parana;Pinhais
PR;Pinhais;São Paulo;Franca
PR;Curitiba;Sergipe;Aracaju
PR;Pinhais;Minas Gerais;Belo Horizonte
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Pinhais;Parana;Pinhais
SP;Cotia;Parana;Pinhais
PR;Pinhais;Bahia;Salvador
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;São Paulo;Arujá
SP;Sao Paulo;Parana;Londrina
SP;Sao Paulo;Paraíba;Boa Vista
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Uberlândia
SP;Sao Paulo;Parana;São José Dos Pinhais
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
#N/D;#N/D;Paraíba;João Pessoa
PR;Pinhais;Paraíba;João Pessoa
PR;Curitiba;Paraíba;João Pessoa
SP;Sao Paulo;São Paulo;Descalvado
SP;Sao Paulo;Parana;Londrina
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Rio de Janeiro;Niterói
SP;Sao Paulo;Ceará;Fortaleza
#N/D;#N/D;Paraíba;João Pessoa
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Santa Catarina;Joinville
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Pernambuco;Recife
PR;Pinhais;Espirito Santo;Vitória
PR;Araucaria;Pernambuco;Recife
PR;Pinhais;Bahia;Salvador
SP;Sao Paulo;Mato Grosso do Sul;Campo Grande
PR;Pinhais;Santa Catarina;Joinville
PR;Pinhais;Santa Catarina;Joinville
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
SP;Cotia;Parana;Curitiba
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Sao Jose Dos Pinhais;São Paulo;Sorocaba
SP;Sao Paulo;Parana;Londrina
PR;Pinhais;Santa Catarina;Tubarão
SP;Cotia;São Paulo;Sorocaba
SP;Cotia;São Paulo;Campinas
PR;Pinhais;São Paulo;Campinas
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Nova Lima
PR;Sao Jose Dos Pinhais;São Paulo;Campinas
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Rio Grande do Sul;Viamão
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Distrito Federal;Brasília
SP;Cotia;São Paulo;Osasco
PR;Pinhais;São Paulo;São Paulo
PR;Afonso Pena;Pernambuco;Itambé
PR;Pinhais;São Paulo;São Paulo
#N/D;#N/D;São Paulo;Pedreira
PR;Sao Jose Dos Pinhais;São Paulo;Pedreira
PR;Curitiba;Parana;Curitiba
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Espirito Santo;Vila Velha
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Parana;Fazenda Rio Grande
PR;Afonso Pena;Ceará;Fortaleza
PR;Sao Jose Dos Pinhais;São Paulo;Sorocaba
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;Parana;Maringá
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Niterói
PR;Araucaria;Alagoas;Maceió
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Santa Catarina;Tubarão
PR;Afonso Pena;Pernambuco;Itambé
SP;Sao Paulo;Minas Gerais;Uberaba
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;Parana;São José Dos Pinhais
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Parana;Curitiba
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;Praia Grande
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Santa Catarina;Capivari de Baixo
SP;Cotia;Parana;Araucária
